project,root,path,relative_path,directory,relative_directory,extension,bytes,mtime,categories,template_coverage,primary_candidate
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/v2.f2d2.pdf,03出图/Figure 1/v2.f2d2.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,20309,1699432356,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/v2.f2d3.pdf,03出图/Figure 1/v2.f2d3.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,15014,1699432378,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/v2.f2e1.pdf,03出图/Figure 1/v2.f2e1.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,25533,1699432408,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/v2.f2e2.pdf,03出图/Figure 1/v2.f2e2.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,20664,1699432428,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/v2.f2e3.pdf,03出图/Figure 1/v2.f2e3.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,15127,1705823274,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/地图.pdf,03出图/Figure 1/地图.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,298637,1705452216,map_geography,map_geography,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 1/地图1.pdf,03出图/Figure 1/地图1.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 1,03出图/Figure 1,.pdf,1230235,1705507946,map_geography,map_geography,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/Rplot.svg,03出图/Figure 2/Rplot.svg,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.svg,257310,1694835528,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/Rplot01.pdf,03出图/Figure 2/Rplot01.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,31991,1694940128,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/Rplot02.pdf,03出图/Figure 2/Rplot02.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,31958,1694940184,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/acicam_roc.PDF,03出图/Figure 2/acicam_roc.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,32266,1728465970,roc_auc,roc_auc,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/argo_roc.PDF,03出图/Figure 2/argo_roc.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,31959,1728465678,roc_auc,roc_auc,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f2a-多gse队列分组比例.pdf,03出图/Figure 2/f2a-多gse队列分组比例.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,5114,1704098814,bar_stacked,bar_stacked,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4a-多gse队列分组比例.pdf,03出图/Figure 2/f4a-多gse队列分组比例.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,5032,1694877920,bar_stacked,bar_stacked,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4b-c指数森林图.pdf,03出图/Figure 2/f4b-c指数森林图.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,32087,1694917772,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4c-d指数森林图.pdf,03出图/Figure 2/f4c-d指数森林图.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,32322,1694918854,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4d-gse39582ROC.pdf,03出图/Figure 2/f4d-gse39582ROC.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,6142,1694943592,roc_auc,roc_auc,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4e-metageoROC.pdf,03出图/Figure 2/f4e-metageoROC.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,6160,1694965930,roc_auc;map_geography,roc_auc;map_geography,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4e-tcgaROC.pdf,03出图/Figure 2/f4e-tcgaROC.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,6139,1694944108,roc_auc,roc_auc,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4e-柱状图argo.pdf,03出图/Figure 2/f4e-柱状图argo.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,7487,1694404188,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4e-柱状图gse39582.pdf,03出图/Figure 2/f4e-柱状图gse39582.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,7437,1694404038,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4e-柱状图tcga.pdf,03出图/Figure 2/f4e-柱状图tcga.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,7477,1694404056,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4e-模型性能对比热图1.pdf,03出图/Figure 2/f4e-模型性能对比热图1.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,8579,1694440862,heatmap,heatmap,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4e-模型性能对比热图2.pdf,03出图/Figure 2/f4e-模型性能对比热图2.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,9121,1694483058,heatmap,heatmap,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4e-热图数字.pdf,03出图/Figure 2/f4e-热图数字.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,7902,1694254088,heatmap,heatmap,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4e-热图文字.pdf,03出图/Figure 2/f4e-热图文字.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,8597,1694404344,heatmap,heatmap,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4f-argoROC.pdf,03出图/Figure 2/f4f-argoROC.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,6172,1694944148,roc_auc,roc_auc,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4g-消融实验c指数.pdf,03出图/Figure 2/f4g-消融实验c指数.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,7307,1694964802,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4g-消融实验c指数大小调整.pdf,03出图/Figure 2/f4g-消融实验c指数大小调整.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,7342,1700034914,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4h-消融实验d指数.pdf,03出图/Figure 2/f4h-消融实验d指数.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,7264,1694964850,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4h-消融实验d指数大小调整.pdf,03出图/Figure 2/f4h-消融实验d指数大小调整.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,7320,1700034916,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4j-模型对比.pdf,03出图/Figure 2/f4j-模型对比.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,32352,1694969774,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4j-模型对比改.pdf,03出图/Figure 2/f4j-模型对比改.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,32654,1695005372,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/f4j-模型对比改0918.pdf,03出图/Figure 2/f4j-模型对比改0918.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,33373,1695006976,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/gse39582_roc.PDF,03出图/Figure 2/gse39582_roc.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,31742,1728465788,roc_auc,roc_auc,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/meta_roc.PDF,03出图/Figure 2/meta_roc.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,31728,1728465828,roc_auc,roc_auc,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/pheatmap.pdf,03出图/Figure 2/pheatmap.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,10396,1694833556,heatmap;map_geography;medical_image_panel,heatmap;map_geography;medical_image_panel,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/tcga_roc.PDF,03出图/Figure 2/tcga_roc.PDF,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,32037,1728465728,roc_auc,roc_auc,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/v2.f4j.模型对比.pdf,03出图/Figure 2/v2.f4j.模型对比.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,29945,1699327206,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/v6.f2.cindex.pdf,03出图/Figure 2/v6.f2.cindex.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,32709,1704100578,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/v6.f2.dindex.pdf,03出图/Figure 2/v6.f2.dindex.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,33067,1704100610,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/v6.f4j.模型对比.pdf,03出图/Figure 2/v6.f4j.模型对比.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,35784,1704181234,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/v6.消融c指数.pdf,03出图/Figure 2/v6.消融c指数.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,8098,1704168632,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 2/v6.消融d指数.pdf,03出图/Figure 2/v6.消融d指数.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 2,03出图/Figure 2,.pdf,8062,1704168780,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 3/ARGO DEG 3基因.pdf,03出图/Figure 3/ARGO DEG 3基因.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 3,03出图/Figure 3,.pdf,1153780,1703650710,volcano_deg,volcano_deg,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 3/ARGO DEG.pdf,03出图/Figure 3/ARGO DEG.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 3,03出图/Figure 3,.pdf,1157608,1703650490,volcano_deg,volcano_deg,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 3/COCC CXCL13生存差异.pdf,03出图/Figure 3/COCC CXCL13生存差异.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 3,03出图/Figure 3,.pdf,160835,1712736262,survival_km;volcano_deg,survival_km;volcano_deg,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 3/COCC CXCL9生存差异.pdf,03出图/Figure 3/COCC CXCL9生存差异.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 3,03出图/Figure 3,.pdf,159463,1712736328,survival_km;volcano_deg,survival_km;volcano_deg,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 3/GSE39582 DEG 3基因.pdf,03出图/Figure 3/GSE39582 DEG 3基因.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 3,03出图/Figure 3,.pdf,1010760,1703650722,volcano_deg,volcano_deg,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 3/GSE39582 DEG.pdf,03出图/Figure 3/GSE39582 DEG.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 3,03出图/Figure 3,.pdf,1014920,1703650506,volcano_deg,volcano_deg,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 3/Rplot.pdf,03出图/Figure 3/Rplot.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 3,03出图/Figure 3,.pdf,303157,1695377208,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 3/Rplot01.jpeg,03出图/Figure 3/Rplot01.jpeg,/Volumes/七号/课题补充分析和写作/03出图/Figure 3,03出图/Figure 3,.jpeg,496028,1695438392,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 3/Rplot02.pdf,03出图/Figure 3/Rplot02.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 3,03出图/Figure 3,.pdf,15327,1695438432,,,True
project2_supplemental_analysis,/Volumes/七号/课题补充分析和写作,/Volumes/七号/课题补充分析和写作/03出图/Figure 3/Rplot03.pdf,03出图/Figure 3/Rplot03.pdf,/Volumes/七号/课题补充分析和写作/03出图/Figure 3,03出图/Figure 3,.pdf,15246,1695438802,,,True
